"E_col_Pop","ST","Rank","Label","carriage_nonPP","Disease_nonPP","carriage_PP","Disease_PP","OR","lower","upper","pval_f<=5_chi>5","p.adj BH"
"E_col_Pop200","ST10_SC200",276,,273,3254,2,0,0.0168,8.00E-04,0.351,0.0061,0.068
"E_col_Pop224","ST1434_SC224",277,,274,3254,1,0,0.0281,0.0011,0.6918,0.0061,0.068
"E_col_Pop234","ST1136_SC234",278,,274,3254,1,0,0.0281,0.0011,0.6918,0.0061,0.068
"E_col_Pop275","ST2040_SC275",279,,274,3254,1,0,0.0281,0.0011,0.6918,0.0061,0.068
"E_col_Pop324","ST4741_SC324",280,,274,3254,1,0,0.0281,0.0011,0.6918,0.0061,0.068
"E_col_Pop366","ST2967_SC366",281,,274,3254,1,0,0.0281,0.0011,0.6918,0.0061,0.068
"E_col_Pop388","ST224_SC388",282,,273,3254,2,0,0.0168,8.00E-04,0.351,0.0061,0.068
"E_col_Pop476","ST603_SC476",283,,274,3254,1,0,0.0281,0.0011,0.6918,0.0061,0.068
"E_col_Pop506","ST2602_SC506",284,,274,3254,1,0,0.0281,0.0011,0.6918,0.0061,0.068
"E_col_Pop571","ST1670_SC571",285,,274,3254,1,0,0.0281,0.0011,0.6918,0.0061,0.068
"E_col_Pop629","ST2_SC629",286,,274,3254,1,0,0.0281,0.0011,0.6918,0.0061,0.068
"E_col_Pop662","ST6_SC662",287,,274,3254,1,0,0.0281,0.0011,0.6918,0.0061,0.068
"E_col_Pop73","ST722_SC73",288,,274,3254,1,0,0.0281,0.0011,0.6918,0.0061,0.068
"E_col_Pop794","ST1722_SC794",289,,274,3254,1,0,0.0281,0.0011,0.6918,0.0061,0.068
"E_col_Pop80","ST13_SC80",290,,274,3254,1,0,0.0281,0.0011,0.6918,0.0061,0.068
